(-0.863312, -0.973169, -1.19194; 1.02312, 1.093, 1.06583)
  (-0.730707, -0.973169, -1.19194; 1.02312, 1.093, 0.0339312)
   (-0.642506, -0.973169, -1.06152; 1.02312, -0.542479, -0.0411285)
    (-0.642506, -0.973169, -0.98716; 0.554993, -0.582642, -0.0411285)
     (-0.642506, -0.973169, -0.98716; -0.148251, -0.729413, -0.10252)
      (-0.38694, -0.973169, -0.293547; -0.148251, -0.796239, -0.10252)
      (-0.642506, -0.83527, -0.98716; -0.412447, -0.729413, -0.740894)
     (0.112288, -0.762342, -0.569537; 0.554993, -0.582642, -0.0411285)
      (0.112288, -0.762342, -0.344548; 0.222338, -0.582642, -0.0411285)
      (0.364775, -0.665149, -0.569537; 0.554993, -0.605536, -0.501821)
    (0.542369, -0.8943, -1.06152; 1.02312, -0.542479, -0.0707323)
     (0.542369, -0.8943, -1.06152; 0.793498, -0.602188, -0.346272)
      (0.637041, -0.8943, -1.06152; 0.793498, -0.744209, -0.827776)
      (0.542369, -0.862583, -0.510756; 0.587022, -0.602188, -0.346272)
     (0.562334, -0.803419, -0.567621; 1.02312, -0.542479, -0.0707323)
      (0.562334, -0.803419, -0.567621; 0.820929, -0.621088, -0.0707323)
      (0.738266, -0.766516, -0.324011; 1.02312, -0.542479, -0.273194)
   (-0.730707, -0.637518, -1.19194; 0.690013, 1.093, 0.0339312)
    (-0.730707, -0.637518, -0.479228; 0.690013, 0.273754, 0.0339312)
     (-0.730707, -0.513379, -0.479228; -0.529443, -0.176648, -0.121036)
      (-0.730707, -0.245034, -0.449551; -0.64195, -0.176648, -0.121036)
      (-0.629561, -0.513379, -0.479228; -0.529443, -0.387802, -0.129116)
     (-0.137047, -0.637518, -0.433494; 0.690013, 0.273754, 0.0339312)
      (-0.137047, 0.0824323, -0.433494; 0.00119261, 0.273754, 0.0339312)
      (0.546986, -0.637518, -0.222843; 0.690013, -0.441203, -0.217853)
    (-0.530652, 0.502561, -1.19194; 0.206995, 1.093, -0.0531479)
     (-0.530652, 0.865546, -1.19194; -0.294414, 1.093, -0.30275)
      (-0.530652, 0.865546, -0.709546; -0.495845, 1.093, -0.30275)
      (-0.329396, 0.905478, -1.19194; -0.294414, 0.943352, -0.765601)
     (-0.400726, 0.502561, -0.504123; 0.206995, 0.873323, -0.0531479)
      (0.205539, 0.502561, -0.484141; 0.206995, 0.676868, -0.369156)
      (-0.400726, 0.738909, -0.504123; -0.297707, 0.873323, -0.0531479)
  (-0.863312, -0.74051, -0.319736; 0.965208, 0.836087, 1.06583)
   (-0.863312, -0.74051, -0.314019; 0.0425763, 0.731722, 1.06583)
    (-0.863312, -0.74051, -0.177173; 0.0425763, -0.025815, 1.06583)
     (-0.863312, -0.508033, -0.177173; 0.0425763, -0.13929, 0.954444)
      (0.0406822, -0.508033, -0.177173; 0.0425763, -0.220353, -0.176794)
      (-0.863312, -0.227772, 0.469266; -0.572324, -0.13929, 0.954444)
     (-0.839071, -0.74051, 0.56875; -0.506759, -0.025815, 1.06583)
      (-0.579654, -0.167597, 0.56875; -0.506759, -0.025815, 1.02933)
      (-0.839071, -0.74051, 0.644164; -0.545509, -0.615309, 1.06583)
    (-0.720573, 0.274546, -0.314019; -0.315934, 0.731722, 0.961458)
     (-0.720573, 0.457335, -0.314019; -0.593072, 0.731722, 0.162679)
      (-0.649363, 0.457335, -0.110209; -0.593072, 0.718707, 0.0171582)
      (-0.720573, 0.46017, -0.314019; -0.717603, 0.731722, 0.162679)
     (-0.58373, 0.274546, 0.464352; -0.315934, 0.443638, 0.961458)
      (-0.58373, 0.300823, 0.464352; -0.403625, 0.354293, 0.844385)
      (-0.471906, 0.274546, 0.471973; -0.315934, 0.443638, 0.961458)
   (0.160271, -0.648796, -0.319736; 0.965208, 0.836087, 0.854392)
    (0.603247, -0.648796, -0.319736; 0.965208, 0.058737, 0.675941)
     (0.603247, -0.582979, -0.319736; 0.965208, -0.0236032, 0.113346)
      (0.757461, -0.187337, -0.319736; 0.965208, -0.0236032, 0.010418)
      (0.603247, -0.582979, 0.0785373; 0.642862, -0.498591, 0.113346)
     (0.665672, -0.648796, 0.171015; 0.873815, 0.058737, 0.675941)
      (0.665672, -0.187972, 0.171015; 0.863931, 0.058737, 0.319919)
      (0.819367, -0.648796, 0.46019; 0.873815, -0.642865, 0.675941)
    (0.160271, 0.0333038, -0.171823; 0.761949, 0.836087, 0.854392)
     (0.160271, 0.0333038, -0.171823; 0.761949, 0.633138, 0.237883)
      (0.160271, 0.0333038, -0.171823; 0.277217, 0.0589884, -0.0295968)
      (0.665691, 0.603273, 0.103801; 0.761949, 0.633138, 0.237883)
     (0.208154, 0.501786, -0.0464388; 0.534814, 0.836087, 0.854392)
      (0.208154, 0.539867, -0.0464388; 0.488351, 0.836087, 0.445994)
      (0.523183, 0.501786, 0.78457; 0.534814, 0.737498, 0.854392)
